id,Cover_Type
50442,1
50443,1
50444,1
50445,1
50446,5
50447,2
50448,1
50449,3
50450,2
50451,2
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,2
50460,1
50461,1
50462,1
50463,3
50464,2
50465,2
50466,1
50467,1
50468,1
50469,1
50470,6
50471,1
50472,1
50473,1
50474,1
50475,1
50476,1
50477,2
50478,1
50479,1
50480,2
50481,1
50482,1
50483,1
50484,1
50485,2
50486,1
50487,3
50488,1
50489,1
50490,1
50491,1
50492,2
50493,1
50494,1
50495,1
50496,2
50497,1
50498,1
50499,2
50500,1
50501,1
50502,3
50503,1
50504,1
50505,1
50506,1
50507,1
50508,1
50509,1
50510,1
50511,1
50512,1
50513,1
50514,1
50515,1
50516,1
50517,3
50518,2
50519,1
50520,1
50521,1
50522,1
50523,6
50524,1
50525,1
50526,2
50527,2
50528,1
50529,1
50530,2
50531,1
50532,2
50533,2
50534,1
50535,1
50536,2
50537,1
50538,2
50539,1
50540,3
50541,2
50542,1
50543,1
50544,1
50545,1
50546,1
50547,3
50548,1
50549,3
50550,2
50551,2
50552,1
50553,2
50554,1
50555,1
50556,1
50557,1
50558,1
50559,1
50560,1
50561,1
50562,1
50563,1
50564,1
50565,1
50566,1
50567,2
50568,1
50569,1
50570,1
50571,1
50572,1
50573,2
50574,1
50575,1
50576,1
50577,2
50578,1
50579,2
50580,3
50581,1
50582,2
50583,1
50584,2
50585,2
50586,2
50587,1
50588,1
50589,6
50590,2
50591,1
50592,1
50593,1
50594,1
50595,2
50596,2
50597,1
50598,1
50599,1
50600,1
50601,1
50602,2
50603,3
50604,1
50605,1
50606,1
50607,1
50608,1
50609,1
50610,1
50611,1
50612,1
50613,1
50614,6
50615,1
50616,1
50617,1
50618,1
50619,1
50620,2
50621,1
50622,1
50623,2
50624,1
50625,2
50626,1
50627,2
50628,3
50629,1
50630,1
50631,1
50632,2
50633,2
50634,1
50635,3
50636,1
50637,1
50638,1
50639,3
50640,1
50641,1
50642,2
50643,1
50644,1
50645,1
50646,3
50647,1
50648,1
50649,1
50650,1
50651,1
50652,1
50653,3
50654,2
50655,1
50656,1
50657,1
50658,1
50659,2
50660,2
50661,2
50662,1
50663,1
50664,1
50665,1
50666,3
50667,1
50668,2
50669,2
50670,1
50671,1
50672,6
50673,2
50674,1
50675,2
50676,1
50677,1
50678,1
50679,1
50680,1
50681,1
50682,1
50683,1
50684,1
50685,1
50686,2
50687,1
50688,1
50689,1
50690,1
50691,2
50692,4
50693,1
50694,1
50695,1
50696,1
50697,1
50698,1
50699,1
50700,1
50701,2
50702,3
50703,1
50704,1
50705,1
50706,1
50707,1
50708,1
50709,1
50710,1
50711,6
50712,1
50713,1
50714,1
50715,2
50716,3
50717,1
50718,1
50719,1
50720,5
50721,1
50722,1
50723,2
50724,2
50725,2
50726,1
50727,2
50728,1
50729,1
50730,1
50731,1
50732,2
50733,1
50734,1
50735,1
50736,1
50737,1
50738,1
50739,1
50740,1
50741,1
50742,1
50743,1
50744,2
50745,1
50746,3
50747,1
50748,1
50749,1
50750,1
50751,1
50752,2
50753,3
50754,1
50755,1
50756,1
50757,1
50758,1
50759,1
50760,1
50761,1
50762,1
50763,2
50764,1
50765,1
50766,1
50767,1
50768,2
50769,1
50770,1
50771,1
50772,1
50773,2
50774,2
50775,1
50776,1
50777,1
50778,1
50779,1
50780,3
50781,1
50782,1
50783,1
50784,1
50785,1
50786,1
50787,3
50788,1
50789,1
50790,1
50791,1
50792,3
50793,4
50794,1
50795,1
50796,1
50797,1
50798,1
50799,1
50800,1
50801,2
50802,1
50803,1
50804,1
50805,1
50806,1
50807,1
50808,2
50809,1
50810,1
50811,1
50812,2
50813,1
50814,1
50815,1
50816,1
50817,1
50818,1
50819,1
50820,2
50821,1
50822,1
50823,1
50824,1
50825,1
50826,1
50827,1
50828,1
50829,2
50830,1
50831,6
50832,1
50833,6
50834,3
50835,3
50836,1
50837,2
50838,5
50839,1
50840,1
50841,1
50842,1
50843,2
50844,1
50845,2
50846,6
50847,1
50848,1
50849,1
50850,1
50851,1
50852,1
50853,1
50854,2
50855,1
50856,2
50857,1
50858,1
50859,3
50860,1
50861,1
50862,1
50863,1
50864,1
50865,1
50866,2
50867,1
50868,1
50869,1
50870,1
50871,1
50872,1
50873,1
50874,1
50875,1
50876,1
50877,1
50878,1
50879,1
50880,2
50881,2
50882,1
50883,1
50884,1
50885,2
50886,1
50887,1
50888,1
50889,3
50890,1
50891,2
50892,2
50893,1
50894,2
50895,1
50896,6
50897,1
50898,1
50899,3
50900,1
50901,1
50902,1
50903,2
50904,1
50905,2
50906,1
50907,1
50908,2
50909,1
50910,2
50911,1
50912,1
50913,1
50914,3
50915,1
50916,1
50917,1
50918,1
50919,1
50920,1
50921,1
50922,2
50923,1
50924,1
50925,2
50926,1
50927,1
50928,1
50929,1
50930,1
50931,1
50932,1
50933,1
50934,1
50935,1
50936,1
50937,2
50938,1
50939,2
50940,1
50941,1
50942,1
50943,1
50944,2
50945,1
50946,1
50947,1
50948,2
50949,1
50950,3
50951,1
50952,1
50953,6
50954,6
50955,1
50956,3
50957,1
50958,1
50959,1
50960,1
50961,1
50962,1
50963,1
50964,1
50965,3
50966,1
50967,2
50968,1
50969,2
50970,1
50971,3
50972,1
50973,1
50974,3
50975,1
50976,1
50977,6
50978,1
50979,1
50980,1
50981,1
50982,1
50983,1
50984,1
50985,1
50986,3
50987,1
50988,1
50989,2
50990,1
50991,1
50992,2
50993,1
50994,2
50995,2
50996,6
50997,2
50998,2
50999,2
51000,1
51001,1
51002,1
51003,1
51004,1
51005,1
51006,1
51007,1
51008,6
51009,1
51010,2
51011,6
51012,1
51013,1
51014,1
51015,1
51016,2
51017,1
51018,2
51019,1
51020,1
51021,1
51022,1
51023,1
51024,2
51025,3
51026,2
51027,1
51028,1
51029,6
51030,1
51031,1
51032,2
51033,1
51034,1
51035,1
51036,1
51037,1
51038,1
51039,1
51040,1
51041,1
51042,1
51043,1
51044,2
51045,1
51046,6
51047,1
51048,6
51049,2
51050,1
51051,1
51052,1
51053,1
51054,2
51055,1
51056,1
51057,1
51058,1
51059,1
51060,1
51061,1
51062,2
51063,1
51064,2
51065,1
51066,1
51067,1
51068,1
51069,2
51070,1
51071,1
51072,1
51073,1
51074,1
51075,1
51076,1
51077,1
51078,3
51079,1
51080,1
51081,3
51082,3
51083,1
51084,1
51085,1
51086,1
51087,1
51088,1
51089,1
51090,1
51091,2
51092,1
51093,1
51094,1
51095,1
51096,1
51097,2
51098,1
51099,1
51100,1
51101,1
51102,2
51103,1
51104,2
51105,2
51106,2
51107,1
51108,1
51109,1
51110,1
51111,1
51112,1
51113,3
51114,1
51115,2
51116,1
51117,1
51118,1
51119,1
51120,1
51121,1
51122,1
51123,1
51124,1
51125,1
51126,1
51127,1
51128,1
51129,3
51130,1
51131,1
51132,1
51133,1
51134,2
51135,2
51136,1
51137,2
51138,1
51139,3
51140,1
51141,2
51142,2
51143,1
51144,1
51145,2
51146,1
51147,1
51148,1
51149,3
51150,5
51151,1
51152,3
51153,1
51154,1
51155,1
51156,2
51157,3
51158,1
51159,1
51160,1
51161,1
51162,1
51163,1
51164,1
51165,1
51166,1
51167,1
51168,1
51169,1
51170,1
51171,1
51172,2
51173,1
51174,1
51175,1
51176,1
51177,2
51178,1
51179,1
51180,1
51181,3
51182,1
51183,1
51184,1
51185,2
51186,1
51187,5
51188,3
51189,6
51190,1
51191,1
51192,3
51193,1
51194,1
51195,1
51196,3
51197,2
51198,1
51199,1
51200,1
51201,1
51202,1
51203,2
51204,6
51205,1
51206,2
51207,1
51208,2
51209,5
51210,1
51211,1
51212,1
51213,2
51214,1
51215,1
51216,1
51217,2
51218,1
51219,1
51220,1
51221,1
51222,2
51223,2
51224,2
51225,1
51226,2
51227,2
51228,1
51229,1
51230,1
51231,1
51232,2
51233,1
51234,1
51235,1
51236,3
51237,1
51238,1
51239,3
51240,1
51241,1
51242,1
51243,2
51244,3
51245,1
51246,2
51247,1
51248,2
51249,1
51250,2
51251,1
51252,1
51253,1
51254,2
51255,1
51256,1
51257,1
51258,1
51259,2
51260,1
51261,1
51262,2
51263,1
51264,1
51265,3
51266,1
51267,1
51268,1
51269,1
51270,1
51271,1
51272,1
51273,2
51274,2
51275,1
51276,1
51277,3
51278,1
51279,1
51280,1
51281,4
51282,1
51283,1
51284,1
51285,2
51286,1
51287,3
51288,2
51289,1
51290,1
51291,1
51292,1
51293,1
51294,1
51295,1
51296,1
51297,1
51298,1
51299,1
51300,6
51301,2
51302,1
51303,1
51304,1
51305,1
51306,1
51307,1
51308,1
51309,1
51310,1
51311,2
51312,1
51313,1
51314,1
51315,1
51316,1
51317,2
51318,1
51319,1
51320,1
51321,1
51322,2
51323,1
51324,1
51325,1
51326,1
51327,1
51328,1
51329,1
51330,2
51331,3
51332,1
51333,2
51334,1
51335,1
51336,1
51337,1
51338,2
51339,3
51340,1
51341,3
51342,6
51343,3
51344,2
51345,1
51346,1
51347,1
51348,1
51349,1
51350,1
51351,1
51352,2
51353,1
51354,1
51355,1
51356,1
51357,1
51358,1
51359,2
51360,1
51361,1
51362,1
51363,3
51364,2
51365,1
51366,1
51367,2
51368,1
51369,1
51370,1
51371,1
51372,3
51373,1
51374,1
51375,1
51376,1
51377,3
51378,1
51379,5
51380,3
51381,2
51382,2
51383,1
51384,1
51385,1
51386,1
51387,1
51388,1
51389,3
51390,1
51391,2
51392,1
51393,1
51394,1
51395,1
51396,1
51397,1
51398,2
51399,1
51400,1
51401,1
51402,1
51403,1
51404,1
51405,2
51406,3
51407,3
51408,1
51409,1
51410,3
51411,1
51412,1
51413,1
51414,1
51415,1
51416,1
51417,1
51418,1
51419,1
51420,1
51421,1
51422,3
51423,1
51424,1
51425,1
51426,1
51427,3
51428,2
51429,2
51430,2
51431,1
51432,1
51433,1
51434,1
51435,2
51436,1
51437,2
51438,2
51439,1
51440,1
51441,1
51442,2
51443,1
51444,1
51445,1
51446,2
51447,6
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51456,1
51457,1
51458,1
51459,7
51460,1
51461,2
51462,1
51463,3
51464,1
51465,2
51466,1
51467,1
51468,1
51469,3
51470,2
51471,2
51472,1
51473,1
51474,1
51475,6
51476,1
51477,3
51478,1
51479,1
51480,2
51481,1
51482,1
51483,1
51484,1
51485,1
51486,1
51487,2
51488,3
51489,1
51490,1
51491,1
51492,2
51493,1
51494,1
51495,1
51496,1
51497,1
51498,1
51499,3
51500,7
51501,2
51502,2
51503,1
51504,1
51505,1
51506,1
51507,1
51508,1
51509,1
51510,1
51511,1
51512,2
51513,2
51514,3
51515,2
51516,2
51517,1
51518,1
51519,1
51520,1
51521,2
51522,1
51523,1
51524,2
51525,1
51526,1
51527,1
51528,1
51529,2
51530,1
51531,1
51532,2
51533,1
51534,2
51535,2
51536,3
51537,1
51538,1
51539,3
51540,1
51541,3
51542,1
51543,1
51544,6
51545,1
51546,1
51547,2
51548,1
51549,2
51550,1
51551,1
51552,1
51553,2
51554,1
51555,2
51556,2
51557,1
51558,1
51559,1
51560,1
51561,1
51562,1
51563,2
51564,1
51565,1
51566,1
51567,1
51568,1
51569,1
51570,1
51571,1
51572,1
51573,1
51574,1
51575,1
51576,1
51577,1
51578,1
51579,1
51580,1
51581,1
51582,3
51583,1
51584,1
51585,1
51586,1
51587,1
51588,1
51589,1
51590,1
51591,1
51592,1
51593,1
51594,1
51595,1
51596,1
51597,3
51598,1
51599,1
51600,1
51601,1
51602,1
51603,1
51604,6
51605,1
51606,1
51607,1
51608,2
51609,2
51610,2
51611,1
51612,1
51613,1
51614,1
51615,1
51616,1
51617,2
51618,1
51619,2
51620,3
51621,1
51622,2
51623,1
51624,1
51625,1
51626,2
51627,1
51628,1
51629,2
51630,1
51631,1
51632,1
51633,3
51634,1
51635,1
51636,1
51637,1
51638,1
51639,1
51640,1
51641,1
51642,1
51643,1
51644,2
51645,2
51646,1
51647,2
51648,2
51649,2
51650,2
51651,1
51652,1
51653,2
51654,1
51655,1
51656,6
51657,1
51658,1
51659,6
51660,2
51661,1
51662,1
51663,1
51664,1
51665,1
51666,1
51667,1
51668,1
51669,1
51670,1
51671,1
51672,3
51673,1
51674,1
51675,1
51676,3
51677,2
51678,2
51679,2
51680,1
51681,1
51682,1
51683,3
51684,2
51685,3
51686,1
51687,2
51688,2
51689,1
51690,1
51691,1
51692,3
51693,1
51694,3
51695,1
51696,1
51697,1
51698,2
51699,1
51700,1
51701,1
51702,1
51703,1
51704,2
51705,2
51706,2
51707,1
51708,1
51709,2
51710,2
51711,1
51712,1
51713,3
51714,3
51715,1
51716,1
51717,1
51718,1
51719,1
51720,1
51721,1
51722,1
51723,1
51724,3
51725,2
51726,2
51727,1
51728,7
51729,2
51730,1
51731,1
51732,1
51733,1
51734,1
51735,1
51736,2
51737,1
51738,1
51739,1
51740,1
51741,1
51742,2
51743,1
51744,1
51745,1
51746,1
51747,1
51748,1
51749,1
51750,1
51751,1
51752,1
51753,6
51754,1
51755,2
51756,1
51757,1
51758,3
51759,2
51760,1
51761,1
51762,2
51763,1
51764,2
51765,3
51766,1
51767,3
51768,1
51769,1
51770,2
51771,1
51772,1
51773,2
51774,2
51775,2
51776,1
51777,2
51778,1
51779,3
51780,1
51781,1
51782,1
51783,1
51784,1
51785,1
51786,1
51787,1
51788,2
51789,1
51790,1
51791,1
51792,1
51793,1
51794,1
51795,2
51796,1
51797,1
51798,2
51799,1
51800,1
51801,2
51802,1
51803,1
51804,1
51805,1
51806,1
51807,1
51808,3
51809,1
51810,1
51811,1
51812,1
51813,1
51814,2
51815,1
51816,1
51817,2
51818,1
51819,1
51820,2
51821,1
51822,1
51823,1
51824,1
51825,1
51826,1
51827,3
51828,1
51829,1
51830,3
51831,1
51832,1
51833,6
51834,1
51835,1
51836,2
51837,1
51838,6
51839,1
51840,3
51841,1
51842,2
51843,1
51844,1
51845,1
51846,2
51847,1
51848,2
51849,1
51850,3
51851,1
51852,3
51853,1
51854,2
51855,1
51856,2
51857,6
51858,1
51859,2
51860,1
51861,6
51862,1
51863,1
51864,1
51865,2
51866,1
51867,2
51868,2
51869,1
51870,1
51871,1
51872,1
51873,1
51874,1
51875,1
51876,3
51877,2
51878,7
51879,1
51880,2
51881,1
51882,1
51883,1
51884,1
51885,2
51886,1
51887,1
51888,1
51889,2
51890,1
51891,1
51892,1
51893,2
51894,3
51895,1
51896,1
51897,1
51898,1
51899,1
51900,3
51901,3
51902,1
51903,1
51904,1
51905,3
51906,2
51907,1
51908,2
51909,1
51910,1
51911,2
51912,1
51913,7
51914,1
51915,2
51916,1
51917,1
51918,1
51919,1
51920,1
51921,1
51922,3
51923,1
51924,1
51925,1
51926,1
51927,2
51928,1
51929,1
51930,2
51931,3
51932,2
51933,1
51934,1
51935,1
51936,1
51937,1
51938,1
51939,1
51940,2
51941,1
51942,1
51943,1
51944,2
51945,1
51946,1
51947,1
51948,1
51949,1
51950,1
51951,1
51952,2
51953,2
51954,1
51955,1
51956,2
51957,1
51958,1
51959,1
51960,2
51961,2
51962,2
51963,2
51964,1
51965,1
51966,1
51967,1
51968,1
51969,1
51970,1
51971,1
51972,1
51973,2
51974,2
51975,1
51976,1
51977,1
51978,1
51979,1
51980,1
51981,1
51982,2
51983,1
51984,3
51985,1
51986,1
51987,1
51988,1
51989,1
51990,1
51991,7
51992,1
51993,1
51994,1
51995,1
51996,1
51997,2
51998,1
51999,2
52000,1
52001,2
52002,1
52003,2
52004,2
52005,1
52006,2
52007,1
52008,2
52009,1
52010,1
52011,1
52012,1
52013,1
52014,1
52015,2
52016,1
52017,1
52018,2
52019,1
52020,1
52021,2
52022,1
52023,1
52024,2
52025,1
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,2
52034,1
52035,1
52036,1
52037,1
52038,1
52039,1
52040,2
52041,1
52042,2
52043,1
52044,1
52045,2
52046,1
52047,1
52048,6
52049,2
52050,1
52051,1
52052,2
52053,1
52054,1
52055,3
52056,2
52057,1
52058,4
52059,1
52060,1
52061,1
52062,1
52063,1
52064,1
52065,2
52066,1
52067,3
52068,2
52069,1
52070,1
52071,3
52072,1
52073,1
52074,1
52075,1
52076,2
52077,3
52078,1
52079,2
52080,1
52081,1
52082,1
52083,2
52084,1
52085,1
52086,1
52087,1
52088,1
52089,1
52090,1
52091,1
52092,1
52093,1
52094,1
52095,6
52096,1
52097,1
52098,1
52099,3
52100,3
52101,2
52102,1
52103,1
52104,3
52105,1
52106,1
52107,3
52108,1
52109,1
52110,1
52111,1
52112,1
52113,1
52114,1
52115,3
52116,1
52117,1
52118,1
52119,2
52120,1
52121,1
52122,1
52123,2
52124,2
52125,2
52126,3
52127,2
52128,1
52129,1
52130,1
52131,1
52132,1
52133,2
52134,2
52135,1
52136,1
52137,2
52138,2
52139,1
52140,1
52141,1
52142,1
52143,1
52144,1
52145,3
52146,1
52147,1
52148,1
52149,2
52150,1
52151,2
52152,2
52153,2
52154,1
52155,3
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,3
52167,1
52168,1
52169,1
52170,2
52171,1
52172,1
52173,2
52174,1
52175,1
52176,1
52177,1
52178,2
52179,1
52180,1
52181,2
52182,1
52183,1
52184,1
52185,2
52186,1
52187,1
52188,1
52189,1
52190,6
52191,1
52192,1
52193,1
52194,1
52195,1
52196,1
52197,1
52198,2
52199,2
52200,1
52201,2
52202,3
52203,1
52204,1
52205,2
52206,1
52207,2
52208,1
52209,1
52210,1
52211,1
52212,2
52213,1
52214,1
52215,1
52216,1
52217,1
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,1
52225,1
52226,1
52227,1
52228,1
52229,1
52230,1
52231,1
52232,1
52233,4
52234,2
52235,3
52236,6
52237,1
52238,2
52239,2
52240,1
52241,2
52242,1
52243,1
52244,1
52245,2
52246,2
52247,1
52248,1
52249,1
52250,1
52251,1
52252,1
52253,2
52254,1
52255,1
52256,1
52257,1
52258,2
52259,1
52260,2
52261,1
52262,2
52263,2
52264,1
52265,1
52266,2
52267,1
52268,1
52269,1
52270,1
52271,1
52272,1
52273,1
52274,3
52275,3
52276,1
52277,2
52278,1
52279,1
52280,1
52281,1
52282,1
52283,1
52284,1
52285,1
52286,2
52287,1
52288,3
52289,1
52290,1
52291,2
52292,1
52293,2
52294,1
52295,2
52296,1
52297,1
52298,1
52299,1
52300,2
52301,2
52302,2
52303,1
52304,1
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52311,1
52312,1
52313,1
52314,1
52315,1
52316,1
52317,1
52318,2
52319,2
52320,2
52321,2
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,2
52332,3
52333,1
52334,3
52335,2
52336,1
52337,1
52338,3
52339,1
52340,1
52341,1
52342,1
52343,2
52344,2
52345,1
52346,3
52347,1
52348,1
52349,1
52350,1
52351,2
52352,1
52353,6
52354,1
52355,1
52356,1
52357,3
52358,2
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,1
52368,1
52369,1
52370,1
52371,1
52372,1
52373,1
52374,2
52375,3
52376,1
52377,1
52378,3
52379,1
52380,1
52381,1
52382,1
52383,1
52384,3
52385,3
52386,1
52387,1
52388,2
52389,2
52390,1
52391,1
52392,1
52393,1
52394,6
52395,1
52396,1
52397,1
52398,2
52399,1
52400,7
52401,2
52402,1
52403,1
52404,1
52405,2
52406,1
52407,1
52408,1
52409,1
52410,1
52411,6
52412,1
52413,1
52414,2
52415,1
52416,1
52417,1
52418,1
52419,1
52420,1
52421,6
52422,4
52423,1
52424,1
52425,1
52426,1
52427,2
52428,1
52429,1
52430,1
52431,1
52432,1
52433,1
52434,1
52435,1
52436,1
52437,1
52438,1
52439,1
52440,2
52441,2
52442,1
52443,1
52444,2
52445,1
52446,1
52447,1
52448,6
52449,2
52450,1
52451,3
52452,1
52453,1
52454,1
52455,1
52456,1
52457,2
52458,1
52459,2
52460,1
52461,2
52462,2
52463,6
52464,1
52465,1
52466,2
52467,1
52468,1
52469,1
52470,1
52471,2
52472,1
52473,1
52474,3
52475,1
52476,1
52477,1
52478,1
52479,1
52480,3
52481,1
52482,2
52483,1
52484,1
52485,4
52486,2
52487,1
52488,3
52489,1
52490,1
52491,1
52492,1
52493,2
52494,1
52495,1
52496,1
52497,1
52498,1
52499,1
52500,1
52501,1
52502,1
52503,6
52504,1
52505,1
52506,2
52507,1
52508,2
52509,6
52510,1
52511,2
52512,3
52513,3
52514,2
52515,1
52516,1
52517,1
52518,4
52519,2
52520,1
52521,1
52522,2
52523,1
52524,2
52525,2
52526,3
52527,1
52528,5
52529,2
52530,1
52531,1
52532,1
52533,1
52534,2
52535,1
52536,2
52537,1
52538,1
52539,1
52540,1
52541,1
52542,2
52543,1
52544,1
52545,1
52546,1
52547,1
52548,1
52549,2
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,3
52557,1
52558,1
52559,2
52560,2
52561,1
52562,2
52563,1
52564,3
52565,1
52566,1
52567,1
52568,3
52569,1
52570,1
52571,1
52572,1
52573,1
52574,2
52575,1
52576,1
52577,1
52578,1
52579,3
52580,2
52581,1
52582,1
52583,1
52584,1
52585,1
52586,2
52587,1
52588,1
52589,3
52590,1
52591,1
52592,2
52593,3
52594,1
52595,3
52596,2
52597,1
52598,1
52599,1
52600,1
52601,1
52602,2
52603,2
52604,1
52605,1
52606,1
52607,4
52608,1
52609,1
52610,3
52611,1
52612,1
52613,2
52614,1
52615,1
52616,1
52617,2
52618,3
52619,1
52620,1
52621,1
52622,1
52623,1
52624,2
52625,1
52626,2
52627,3
52628,3
52629,1
52630,1
52631,4
52632,1
52633,1
52634,1
52635,1
52636,1
52637,1
52638,2
52639,2
52640,1
52641,2
52642,2
52643,1
52644,1
52645,2
52646,1
52647,1
52648,1
52649,1
52650,1
52651,1
52652,1
52653,1
52654,1
52655,1
52656,3
52657,1
52658,1
52659,1
52660,1
52661,1
52662,1
52663,2
52664,1
52665,1
52666,1
52667,1
52668,1
52669,2
52670,1
52671,2
52672,1
52673,1
52674,1
52675,1
52676,1
52677,1
52678,1
52679,1
52680,1
52681,3
52682,2
52683,2
52684,1
52685,1
52686,2
52687,2
52688,1
52689,1
52690,3
52691,1
52692,1
52693,6
52694,3
52695,1
52696,1
52697,1
52698,1
52699,2
52700,1
52701,1
52702,1
52703,1
52704,1
52705,2
52706,3
52707,1
52708,5
52709,1
52710,3
52711,1
52712,1
52713,1
52714,1
52715,1
52716,1
52717,1
52718,1
52719,1
52720,1
52721,2
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,2
52733,1
52734,2
52735,7
52736,1
52737,1
52738,3
52739,1
52740,1
52741,1
52742,1
52743,1
52744,1
52745,1
52746,1
52747,2
52748,1
52749,1
52750,2
52751,1
52752,1
52753,1
52754,1
52755,1
52756,1
52757,1
52758,1
52759,1
52760,1
52761,1
52762,1
52763,1
52764,1
52765,2
52766,2
52767,1
52768,1
52769,1
52770,1
52771,1
52772,1
52773,1
52774,1
52775,1
52776,1
52777,2
52778,1
52779,1
52780,1
52781,1
52782,1
52783,2
52784,1
52785,1
52786,2
52787,1
52788,1
52789,2
52790,1
52791,2
52792,1
52793,1
52794,1
52795,3
52796,2
52797,1
52798,1
52799,1
52800,6
52801,1
52802,1
52803,1
52804,2
52805,3
52806,1
52807,1
52808,1
52809,3
52810,1
52811,1
52812,1
52813,1
52814,1
52815,6
52816,1
52817,1
52818,1
52819,1
52820,1
52821,1
52822,1
52823,1
52824,1
52825,1
52826,1
52827,1
52828,1
52829,1
52830,6
52831,2
52832,1
52833,1
52834,1
52835,1
52836,1
52837,1
52838,1
52839,1
52840,1
52841,2
52842,2
52843,1
52844,2
52845,2
52846,1
52847,1
52848,2
52849,1
52850,3
52851,1
52852,1
52853,1
52854,1
52855,2
52856,1
52857,1
52858,2
52859,1
52860,1
52861,1
52862,1
52863,1
52864,1
52865,1
52866,1
52867,2
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,1
52875,1
52876,1
52877,1
52878,1
52879,1
52880,1
52881,1
52882,6
52883,2
52884,1
